title,link,image_src,author,publisher,price,pubdate,description
이토록 역사적인 도서관 (우리 근현대사의 무대가 된 30개 도서관 이야기),https://search.shopping.naver.com/book/catalog/53394317451,https://shopping-phinf.pstatic.net/main_5339431/53394317451.20250307093727.jpg,백창민,한겨레출판사,22500,20250317,"도서관은 어떻게 우리 근현대사의 무대가 되었을까?
도서관 덕후가 소개하는 ‘역사 속 도서관’과 ‘도서관 속 역사’

1899년 6월에 지어진 덕수궁 중명전(重眀殿)의 원래 이름은 수옥헌(漱玉軒)이다. ‘황실도서관’이었던 이곳은 대한제국의 운명을 가른 역사의 현장이기도 하다. 대한제국 외부 대신 박제순과 일본 정부의 전권공사 하야시 곤스케가 수옥헌에서 을사늑약을 체결했기 때문이다. 굴욕적인 조약 체결 이후 대한제국은 외교권을 잃고 일본의 속국으로 전락했다. 1979년 10월 16일 시작된 부산대·동아대·경남대 재학생들의 유신 철폐 시위는 곧 부마민주항쟁으로 확대되었다. 독재 시대를 끝내기 위한 열망은 10·26, 5·18 광주민중항쟁, 6월 항쟁으로 이어졌고 마침내 민주화에 이르렀는데 당시 세 대학교의 시위는 각 교내 중앙도서관에서 시작되었다.
많은 사람들이 도서관이라는 공간을 그저 단순한 책 보관소나 대여소, 혹은 문화센터로 여기지만, 실제 우리 도서관들은 당대 정치·경제·사회·문화의 영향이 빚어낸 결과물로서 한국 근현대사를 수놓은 굵직한 사건들의 무대였다. ‘역사책을 소장한 공간’인 동시에 ‘역사를 바꾼 공간’인 것이다. ‘도서관 덕후’를 자처하는 저자는 우리 역사와 교차하는 지점에 서 있던 도서관과 만날 때마다 수많은 궁금증이 생겼다. ‘왜 어떤 도서관에서는 아직도 친일파와 독재자의 동상이 당당히 서 있을까? 일제 잔재라는 칸막이 열람실은 왜 지금도 남아 있을까? 부마민주항쟁과 6월 항쟁의 무대였던 도서관은 어디일까? 우리나라 최초의 사서는 누구였고, 한반도에서 가장 큰 도서관은 어디일까?’ 그는 이런 질문에 대한 답을 찾기 위해 전국 500여 곳의 도서관을 찾아다니며 다양한 관련 서적과 자료, 논문을 뒤졌고 관계자를 만나 인터뷰했다.
이렇게 수집한 방대한 자료와 답사 경험, 그리고 자신의 단상을 엮어 한 편씩 글로 풀어내었다. 그리고 《오마이뉴스》에 〈도서관 그 사소한 역사〉라는 제목으로 연재를 시작했다. 제목과 다르게 ‘도서관 속 역사’와 ‘역사 속 도서관’ 이야기는 결코 사소하지 않았다. 약 1년 반 동안 소개한 조선과 대한제국, 일제강점기의 도서관들, 현대의 국립도서관, 공공도서관, 국회도서관, 대학도서관, 교회도서관, 사찰도서관이 소개하는 역사 이야기는 그 어느 것보다 묵직하고 울림이 있었다. 역사학자 심용환의 말처럼 ‘역사와 공간을 묶는 참신한 시도’는 곧 독자들의 큰 관심과 호응을 얻었다. 그리고 마침내 독자들의 요청과 성원에 힘입어 가장 인기 있고 유익했던 에피소드만을 추리고 내용을 수정·보완해 한 권의 책으로 펴냈다. 
백창민 저자의 첫 단독 저서 《이토록 역사적인 도서관》은 근현대사의 무대가 되었던 30개 도서관의 역사와 그에 얽힌 비하인드 스토리를 담았다. 덕분에 독자들은 도서관이라는 공간이 지닌 색다른 매력과 우리 역사를 바라보는 다채로운 시각을 확인할 수 있을 것이다. 또 책 말미에는 현재에도 운영 중인 도서관과 이제는 사라지고 없는 도서관의 옛터를 답사하고 여행하는 데 도움이 될 만한 정보를 정리해 부록으로 실었다. 도서관이라는 공간을 사랑하는 독자라면, 우리 역사를 애정하는 독자라면 이 책을 읽고, 느끼고, 뜨겁게 경험해 보길 바란다."
경복궁 환상 여행 (궁궐에 숨은 73가지 동물을 찾아서),https://search.shopping.naver.com/book/catalog/53466174452,https://shopping-phinf.pstatic.net/main_5346617/53466174452.20250311092610.jpg,유물시선,위즈덤하우스,16200,20250312,"궁의 처마 끝, 천장 깊숙한 곳,
굴뚝의 연기 속, 전각의 가장자리에 숨어
불과 액운으로부터 궁을 지키는 ‘동물 순라군’ 이야기

궁궐에 갔을 때 처마 위의 잡상을 보고 ‘저게 대체 뭐지?’ 하고 생각한 적이 있을 것이다. 더 나아가, “저게 어처구니란 건데, 서유기에 나오는 삼장법사와 손오공, 저팔계가 있어”라고 아는 척해본 사람 정도는 있을 것이다. 그런데 아는가? 사실 경복궁에는 광화문의 해치와 근정전의 28수 별자리 동물을 포함해 100여 마리의 동물이 숨어 있다는 사실을! 이 동물들은 기거하는 장소(방위, 건물 용도, 거주자)에 따라 각기 다른 유래와 세계관을 품고 별스러운 표정과 포즈를 하고 있다. 예컨대, 광화문을 들어가면 맞닥뜨리는 영제교 밑에는 혓바닥을 날름 내밀고 있는 ‘천록’이 있다. 천록은 상상 속의 동물로, 온몸이 비늘로 뒤덮이고 뿔이 난 노루 모양의 신수인데, 이익의 《성호사설》에서는 천록을 ‘뿔 끝에서 오색 광채가 나며 하루에 1만 8000리나 달린다’고 설명한다. 천록은 외부의 침입과 흉한 기운을 막는 ‘벽사’의 의미로, 보통 문 앞이나 다리 위, 무덤 입구에 두곤 했다. 경복궁 영제교의 천록은 다리와 물길을 건너오는 액운으로부터 궁과 왕을 지키기 위해 놓인 것이다.
이 책은 다른 궁궐 가이드서와 달리 궐내 전각의 모양이나 내력을 살피지 않는다. 경복궁의 남문 광화문에서 북문 신무문으로 향하면서 다리 밑, 처마 끝, 월대 가장자리, 천장 깊숙한 곳, 굴뚝 밑 돌담까지, 남들이 들여다보지 않는 구석구석을 톺아보며 73마리의 동물을 좇는다. 동물이라는 새로운 키워드로 궁궐을 돌아볼 때, 무심코 지나쳤던 과거의 유물이 생생하게 움직이는 환상적인 체험을 선사한다. 특히 각 동물 캐릭터의 상세한 표정과 포즈를 구현한 일러스트 덕분에 당시의 철학, 이상세계, 아름다움을 ‘시각적’으로 경험할 수 있다. 우리가 흔히 아는 해치, 봉황, 용, 현무뿐 아니라 불가사리, 귀면, 산예, 공복, 달두꺼비까지, 다양한 동물이 각자의 사연을 품고 어디를 지키고 있는지, 경복궁이 오늘날까지 살아남기를 바라며 과거의 사람들이 어떤 메시지를 남겼는지 찾아가는 새로운 궁궐 역사 가이드서다."
반일 종족의 역사 내란,https://search.shopping.naver.com/book/catalog/53058243002,https://shopping-phinf.pstatic.net/main_5305824/53058243002.20250218092325.jpg,이영훈^김용삼^주익종^이우연,이승만북스,27000,20250224,"이승만학당 이영훈 교장(전 서울대 교수) 팀이 5년만에 내놓은 ‘반일 종족’ 시리즈 제3탄. 저자들은 박근혜·윤석열 두 우익 정권 탄핵 사태의 근원을 반일 종족의 거짓말 문화에서 찾는다. 실상 두 탄핵 사태는 더불어민주당과 좌익 언론의 끝없는 거짓말 선동으로 촉발되었다. 마찬가지로 지난 40여 년간 한국사학계에서는 민중민족혁명을 한국사의 주류로 내세우는 역사 개조 작업이 진행되었다. 근대문명과 자유통상을 부정하는 그 역사관은 온통 허구와 거짓말로 채워졌으나 학교 교육과 수많은 역사 컨텐츠를 통해 다수 국민의 머릿속을 차지했다. 그 지지를 바탕으로 국회를 장악한 더불어민주당은 연속 탄핵에 성공하였다. 저자들은 좌익의 ‘현실 내란’의 근저에 ‘역사 내란’이 있고 이 역사 내란이 평정되지 않는 한 현실 내란은 평정되지 않는다고 보고, 역사 내란 세력, 곧 반일 종족의 척결에 나선다."
도둑맞은 한국사 (오늘날 우리가 잃어버린 진짜 역사 이야기),https://search.shopping.naver.com/book/catalog/53225537643,https://shopping-phinf.pstatic.net/main_5322553/53225537643.20250226094420.jpg,이덕일,다산북스,19800,20250304,"“그들은 왜 우리 역사를 훔쳤고 여전히 훔치고 있는가?”

단군부터 고려의 북방 강역, 사육신의 진실까지
잃어버린 역사를 복원하는 이덕일의 다시 찾는 한국사

우리는 역사를 도둑맞았다. 무지와 무관심으로 중요한 사실이 누락되고 왜곡과 날조에 의해 조작된 역사가 온전한 한국사로 둔갑했기 때문이다. 과연 우리가 빼앗긴 역사는 무엇이며, 그것을 어떻게 되찾고 지켜야 할까? 올바른 역사 해석으로 역사 인식의 새로운 지평을 개척해 온 한가람역사문화연구소 이덕일 소장은 이 책에서 도둑맞은 채 숨겨진 가장 비밀스러운 우리 역사를 찾아 나선다. 단군은 그저 신화 속 인물일까? 진시황의 만리장성은 평양까지 내려왔는가? 고려는 압록강과 두만강도 차지하지 못한 나라일까? 사육신을 일곱 명이라고 우기는 자들은 누구인가? 이처럼 이 책은 지금까지 우리가 단 한 번도 배우지 못한 역사적 진실을 하나씩 소개하며, 거짓과 진실을 구분하는 역사적 소양과 판단력을 제공한다."
나는 대한독립을 위해 싸우는 외국인입니다 (한국인보다 더 한국을 사랑한 외국인 독립투사들),https://search.shopping.naver.com/book/catalog/52740472014,https://shopping-phinf.pstatic.net/main_5274047/52740472014.20250228092341.jpg,강국진^김승훈^한종수,부키,19800,20250301,"광복 80주년, 우리가 무시하고 잊어버린 영웅들이 있다!

2025년은 광복 80주년이 되는 해다. 우리는 유관순, 김구, 안중근, 윤봉길, 안창호 등 수많은 독립운동가들이 일제에 맞서 싸웠음을 익히 안다. 그런데 그중에 외국인이 있다는 사실은 잘 모르거나, 알더라도 별 관심이 없다. 저자들은 이런 무지와 무관심 속에 잊혀버린 외국인 독립운동가들의 업적을 되살려내고 기억하고자 한다. 그리고 그들이 추구한 인류애, 자유와 정의라는 인류 보편적 가치를 되새기고 기리고자 한다.
주권과 영토를 강탈당한 상황에서 우리의 수많은 의거와 무장 투쟁은 어떻게 가능했을까? 일제강점기의 참혹한 현실과 일제의 탄압과 착취, 그리고 3·1운동과 독립선언서는 어떻게 세계에 알려질 수 있었을까? 대한민국임시정부 요인들을 비롯한 독립운동가들은 어떻게 일제 경찰과 헌병의 엄혹한 감시를 뚫고 항일운동을 지속할 수 있었을까? 이 모든 일에는 외국인 독립 영웅들의 숨은 도움과 희생이 함께하고 있었다.
이 책에서는 독립유공자로 인정받아 마땅하나 서훈조차 받지 못한 채 잊혀버린 외국인 독립운동가, 그리고 서훈은 받았으나 제대로 조명받지 못하고 있는 외국인 독립운동가 25인의 삶과 업적을 소개한다. 마자르, 베델, 조지 쇼, 헐버트, 석호필(스코필드), 루이 마랭 등 여러 국적의 서양인들, 쑨원 일가와 장제스, 이숙진, 장보링 등 중국인들, 소다 가이치, 가네코 후미코, 후세 다쓰지, 죠코 요네타로를 비롯한 일본인들. 이름만 들어봤을 뿐 잘 모르는 외국인들, 이름조차 들어보지 못한 생소한 이방인들이 독립운동에 헌신한 이야기가 가슴 먹먹하게 펼쳐진다."
"극우, 권위주의, 독재 (무솔리니에서 트럼프까지)",https://search.shopping.naver.com/book/catalog/53268673053,https://shopping-phinf.pstatic.net/main_5326867/53268673053.20250305092046.jpg,루스 벤 기앳,글항아리,25200,20250307,"권위주의적 정치인과 독재자는 모두 자신의 ‘각본’을 갖고 있다
이 책은 무솔리니부터 트럼프까지 그들이 지닌 각본집의 해부다

“트럼프의 미국은 파시즘으로 가는 무서운 길에서 
돌이킬 수 없는 지점까지 위험하게 근접했다.”"
근대 한국의 탄생 대한제국,https://search.shopping.naver.com/book/catalog/53266633886,https://shopping-phinf.pstatic.net/main_5326663/53266633886.20250312091910.jpg,서영희,사회평론아카데미,25200,20250301,"대한제국, 근대 한국의 서막을 열다

대한제국의 흔적은 대한민국이라는 현 국가의 이름에도 확고히 남아 있으나, 정작 대한제국과 대한민국의 연결고리를 설명할 수 있는 이는 많지 않을 것이다. 일제에 의해 강제로 해체되며 박물관으로 들어간 역사. 대한제국이라는 기억은 곱씹을수록 낯설고 씁쓸하다. 커피를 좋아한 고종이나 일본으로 넘어간 덕혜옹주 등 몇몇 황실가족의 일화는 소설이나 영화를 통해 잘 알려졌지만, 정작 우리 역사에서 대한제국의 마지막은 미처 정리되지 않은 채 어렴풋한 과거에 남겨진 듯하다. 이러한 이유로 많은 이가 대한제국을 그저 13년 만에 사라진 나라, ‘간판만 바꿔 단’ 조선왕조로 기억한다.
그러나 대한제국 선포는 주권국가를 향한 역사적 도전이었으며, 근대 한국의 서막을 열고 현대 한국의 뿌리를 생성한 대한제국의 흔적은 여전히 우리에게 남아 있다.
이 책은 180여 개의 생생한 사진과 함께 대한제국의 역사적 의미를 조명하며, 우리가 잊고 있던 대한제국과 대한민국의 연결고리를 되살린다. 대한제국의 성과와 한계를 살펴봄으로써 오늘날 한국 사회·문화·정치의 구조적 특징까지 통찰하는 이 책을 통해, 근대 한국의 출발을 다시금 생각해 볼 수 있을 것이다."
서울 시대 (청계천 판자촌에서 강남 복부인까지),https://search.shopping.naver.com/book/catalog/53145937789,https://shopping-phinf.pstatic.net/main_5314593/53145937789.20250222102250.jpg,유승훈,생각의힘,19800,20250220,"1960~1990년대 풍속으로 바라본 
‘진짜 서울’의 탄생

1960년대부터 1990년대, 대한민국이 전후의 폐허를 딛고 급속도로 성장한 시기. 이촌 향도와 산업화의 물길 속에 인파가 몰려들며 과거와 현재, 농촌과 도시가 뒤섞이며 일어난 소용돌이에서는 이 시대 특유의 ‘혼종의 풍속’이 나타나고 사라져갔다. 이 책 《서울 시대》는 1960~1990년대 서울의 풍속을 살펴 시대를 파헤치고, 사람을 마주한다. 산업화·도시화 시대라는 시간이 서울이라는 공간과 어떻게 조응했나를 당시 사람들의 생활상과 풍속이라는 작고 구체적인 단면들로 드러낸다. 국가기록원 등에서 보관하고 있던 비공개 자료까지 포함한 115장의 사진 자료는 그때 그 서울을 더욱 생생히 그려낸다. 역사의 순간을, 서울의 성장통 가득한 ‘청년기’의 면면을 흥미롭게 살피다 보면 그날의 희망들이 현재의 우리에게 세대 이해와 공감이라는 유산으로 도착할 것이다."
성의 한국사 (한국 전통의 성적 개방성과 다양성 그 자유로움에 대한 고찰),https://search.shopping.naver.com/book/catalog/53396111505,https://shopping-phinf.pstatic.net/main_5339611/53396111505.20250315082359.jpg,정창권,북코리아,16200,20250225,"현대 한국은 과거와 달리 겉으로는 성(性)이 많이 개방된 것처럼 보입니다. 각종 매체를 통해 주변에서 성을 쉽게 접할 수 있기 때문입니다. 그러나 이러한 겉모습과는 달리, 실제로는 성에 대한 부정적인 인식이 여전히 강하게 남아있거나 오히려 더욱 강화되고 있습니다. 한국은 세계 10위권의 경제 대국 반열에 올라와 있고, K-콘텐츠가 전 세계를 휩쓸고 있지만, 성에 대한 인식과 문화는 여전히 후진성을 면치 못하고 있습니다.

가장 객관적이고 중립적이어야 할 학계에서마저 성에 대한 부정적 의식이 매우 팽배합니다. 성은 우리 삶의 핵심임에도 여전히 성이 하나의 학문 분야로 인정받지 못하고 있습니다. 이러한 분위기로 인해 학자들이 성 연구와 교육을 꺼리고, 성에 대한 객관적이고 심층적인 연구는 부족한 실정입니다. 우리나라는 언뜻 보기엔 성에 관한 지식이나 정보들이 넘쳐나는 듯하나 흥미 위주이거나 왜곡된 것들일 뿐 실제로는 성에 대해 거의 무지한, 그야말로 성 연구의 불모지에 가깝다고 해도 과언이 아닙니다.

성에도 분명히 역사가 있으며, 시대에 따라 변화해왔습니다. 현대 한국의 부정적인 성의식은 조선 시대 유교 사상뿐만 아니라, 근대 이후 유입된 기독교 성의식이 복잡하게 결합된 결과입니다. 성리학의 도덕주의와 금욕주의, 기독교의 성 금기시와 죄악시가 결합하여 오늘날의 성 인식을 형성했습니다.

이 책에서는 원시부터 고대, 고려, 조선, 현대 등 우리나라 성의 역사적 흐름을 차례대로 살펴봅니다. 특히 현대 한국의 부정적 성의식에 많은 영향을 끼친 조선 시대 성의 역사와 문화에 많은 관심을 두고 있습니다. 또한 한국의 부정적 성의식이 과연 어떻게 형성되었는지 사상, 법과 제도, 담론(이데올로기), 양생(건강법), 종교 등 다각적인 측면에서 원인을 분석하고 있습니다. 한국 성의 역사와 문화를 다양한 학문 분야의 관점에서 분석하는 통섭적 접근을 통해 독자들은 성에 대한 다각적인 이해를 넓히고, 자신만의 성 가치관을 정립할 수 있습니다. 또한, 경어체를 사용하여 독자들이 딱딱한 학문적 논의가 아닌, 친근하고 생생한 이야기처럼 성에 대해 이해할 수 있도록 했습니다.

이 책은 한국 사회의 성 담론에 새로운 지평을 열고자 합니다. 독자들은 이 책을 통해 한국 성의 역사와 문화를 객관적으로 이해하고, 자신만의 성 가치관을 정립하며, 타인의 성을 존중하는 태도를 함양할 수 있을 것입니다."
우리말에 깃든 조선 벼슬,https://search.shopping.naver.com/book/catalog/53013427984,https://shopping-phinf.pstatic.net/main_5301342/53013427984.20250215091637.jpg,이지훈,푸른역사,13500,20250219,"‘개고기 주사’에서 ‘조선공사 삼일’까지
 옛사람의 지혜, 애환 그리고 욕망 14마당

‘재미있는 역사’를 위한 색다른 시도
역사는 재미있다. 오죽하면 TV드라마나 문학 등 다양한 예술 장르에서 역사를 전문적으로 다루는 작품이 줄을 이을까. 한데 많은 이가 학교를 떠나면 역사에서 멀어지는 것이 오늘의 현실이다. 이는 암기 위주의 공부가 남긴 후유증 탓이 크지만 역사의 재미, 역사의 쓸모를 제대로 전해주려는 연구자들의 노력이 소홀한 탓도 적지 않다. 이 책은 조금 다르다. 조선 시대의 관료제를 깊이 파고든 지은이가 속담을 매개로 ‘벼슬’을 둘러싼 옛사람들의 통찰과 애환을 흥미롭게 풀어냈다. 역사 지식, 생활의 지혜, 현실 비판이 적절히 어우러져 역사를 ‘즐기는’ 색다른 시도로 읽힌다."
